,SubjectInfo.subjID,Trials.trialID,absolute_onset,Trials.audio_lag_vs_video_lag,absolute_offset,SubjectInfo.testAge,SubjectInfo.gender,Trials.leftImage,Trials.rightImage,Trials.targetImage,Trials.targetAudio,Trials.trialType,Trials.carrier_onset,Trials.target_onset,Trials.target_offset,Trials.order,SubjectInfo.age_at_birth,SubjectInfo.language_list,SubjectInfo.condition_list,Trials.ordinal
0,UQBHFH,hard-turkey-goat-distractor,2025-01-24 14:15:35.142,47.0,2025-01-24 14:15:42.407,510,f,turkey,goat,goat,look_at,hard-distractor,2,2.980748,3.860907,45,40 or more weeks,en fr es,,29
0,d4HUR3,easy-potato-glasses,2025-01-24 02:52:14.690,3.0,2025-01-24 02:52:21.954,480,f,glasses,potato,potato,find,easy,2,2.980748,4.103515,45,39 weeks,en,,29
0,XMJ25D,hard-turkey-goat,2025-01-23 19:49:19.630,3.0,2025-01-23 19:49:26.902,690,m,turkey,goat,turkey,see,hard,2,2.980748,3.960068,45,39 weeks,en,,29
0,TUFKTQ,hard-squirrel-monkey-distractor,2025-01-25 19:05:45.256,3.0,2025-01-25 19:05:52.544,450,f,squirrel,monkey,monkey,see,hard-distractor,2,2.980748,3.960068,45,39 weeks,en,,29
0,6THVBG,hard-turtle-frog-distractor,2025-01-12 15:23:11.325,3.0,2025-01-12 15:23:18.588,510,f,frog,turtle,frog,where,hard-distractor,2,2.980748,3.860907,45,39 weeks,en,,29
0,dKKWAR,easy-potato-glasses-distractor,2025-01-23 19:31:21.139,3.0,2025-01-23 19:31:28.504,450,m,glasses,potato,glasses,find,easy-distractor,2,2.980748,3.960068,45,40 or more weeks,en,,29
0,NPV5EF,hard-turtle-frog,2025-01-23 18:05:28.728,5.0,2025-01-23 18:05:35.992,570,m,frog,turtle,turtle,find,hard,2,2.980748,3.960068,45,39 weeks,en hak cmn ru,,29
0,GNXMNQ,easy-cheese-mud,2025-01-24 00:48:26.551,63.0,2025-01-24 00:48:33.860,660,m,cheese,mud,cheese,look_at,easy,2,2.980748,3.960068,45,37 weeks,en te ur,,29
0,CKRG26,easy-turtle-horse,2025-01-26 01:34:53.505,275.0,2025-01-26 01:35:01.124,630,f,horse,turtle,turtle,look_at,easy,2,2.980748,3.960068,45,40 or more weeks,en,,29
0,UUQJAd,hard-bulldozer-tractor,2025-01-24 13:31:37.772,150.0,2025-01-24 13:31:45.170,570,f,bulldozer,tractor,bulldozer,find,hard,2,2.980748,4.103515,45,38 weeks,en fr,,29
0,QGTESM,easy-acorn-key,2025-01-25 17:30:09.963,11.0,2025-01-25 17:30:17.316,630,m,key,acorn,acorn,look_at,easy,2,2.980748,3.960068,45,39 weeks,en,,29
0,QWGKVS,hard-turkey-goat,2025-01-24 16:58:34.013,30.0,2025-01-24 16:58:41.309,750,m,turkey,goat,turkey,where,hard,2,2.980748,3.960068,45,39 weeks,en,,29
0,5QCS4M,easy-potato-glasses,2025-01-25 20:53:34.448,14.0,2025-01-25 20:53:41.730,750,f,glasses,potato,potato,find,easy,2,2.980748,4.103515,45,39 weeks,en ko,,29
0,FHRCdd,hard-turkey-goat-distractor,2025-01-24 17:33:58.966,91.0,2025-01-24 17:34:06.272,540,m,turkey,goat,goat,see,hard-distractor,2,2.980748,3.860907,45,39 weeks,en ur,,29
0,NPV5EF,hard-turkey-goat-distractor,2025-01-23 18:05:38.274,3.0,2025-01-23 18:05:45.532,570,m,goat,turkey,goat,where,hard-distractor,2,2.980748,3.860907,46,39 weeks,en hak cmn ru,,30
0,TUFKTQ,easy-turkey-swan-distractor,2025-01-25 19:05:54.764,215.0,2025-01-25 19:06:02.251,450,f,swan,turkey,swan,where,easy-distractor,2,2.980748,3.860907,46,39 weeks,en,,30
0,UQBHFH,easy-snail-cow,2025-01-24 14:15:45.081,67.0,2025-01-24 14:15:52.389,510,f,snail,cow,snail,where,easy,2,2.980748,3.860907,46,40 or more weeks,en fr es,,30
0,dKKWAR,easy-turkey-swan,2025-01-23 19:31:30.826,1.0,2025-01-23 19:31:38.384,450,m,turkey,swan,turkey,look_at,easy,2,2.980748,3.960068,46,40 or more weeks,en,,30
0,CKRG26,easy-potato-glasses-distractor,2025-01-26 01:35:03.552,268.0,2025-01-26 01:35:11.152,630,f,glasses,potato,glasses,where,easy-distractor,2,2.980748,3.960068,46,40 or more weeks,en,,30
0,FHRCdd,easy-turtle-horse-distractor,2025-01-24 17:34:12.058,172.0,2025-01-24 17:34:19.471,540,m,turtle,horse,horse,where,easy-distractor,2,2.980748,3.860907,46,39 weeks,en ur,,30
0,d4HUR3,easy-snail-cow,2025-01-24 02:52:23.697,263.0,2025-01-24 02:52:31.206,480,f,cow,snail,snail,see,easy,2,2.980748,3.860907,46,39 weeks,en,,30
0,6THVBG,easy-potato-glasses-distractor,2025-01-12 15:23:26.074,7.0,2025-01-12 15:23:33.348,510,f,potato,glasses,glasses,find,easy-distractor,2,2.980748,3.960068,46,39 weeks,en,,30
0,5QCS4M,hard-acorn-coconut,2025-01-25 20:53:45.145,147.0,2025-01-25 20:53:52.560,750,f,acorn,coconut,acorn,look_at,hard,2,2.980748,3.960068,46,39 weeks,en ko,,30
0,XMJ25D,hard-acorn-coconut,2025-01-23 19:49:29.135,2.0,2025-01-23 19:49:36.403,690,m,acorn,coconut,acorn,look_at,hard,2,2.980748,3.960068,46,39 weeks,en,,30
0,UUQJAd,hard-turkey-goat,2025-01-24 13:31:47.770,1.0,2025-01-24 13:31:55.020,570,f,goat,turkey,turkey,see,hard,2,2.980748,3.960068,46,38 weeks,en fr,,30
0,QGTESM,easy-turkey-swan-distractor,2025-01-25 17:30:18.900,12.0,2025-01-25 17:30:26.327,630,m,turkey,swan,swan,find,easy-distractor,2,2.980748,3.860907,46,39 weeks,en,,30
0,QWGKVS,hard-snail-worm-distractor,2025-01-24 16:58:42.121,64.0,2025-01-24 16:58:49.449,750,m,worm,snail,worm,see,hard-distractor,2,2.980748,3.860907,46,39 weeks,en,,30
0,GNXMNQ,hard-potato-pot,2025-01-24 00:48:34.972,4.0,2025-01-24 00:48:42.240,660,m,potato,pot,potato,see,hard,2,2.980748,4.103515,46,37 weeks,en te ur,,30
0,GNXMNQ,easy-turtle-horse,2025-01-24 00:48:43.386,44.0,2025-01-24 00:48:50.680,660,m,turtle,horse,turtle,where,easy,2,2.980748,3.960068,47,37 weeks,en te ur,,31
0,6THVBG,hard-cheese-butter,2025-01-12 15:23:35.618,66.0,2025-01-12 15:23:42.948,510,f,butter,cheese,cheese,look_at,hard,2,2.980748,3.960068,47,39 weeks,en,,31
0,dKKWAR,easy-bulldozer-orange,2025-01-23 19:31:40.867,2.0,2025-01-23 19:31:48.225,450,m,orange,bulldozer,bulldozer,where,easy,2,2.980748,4.103515,47,40 or more weeks,en,,31
0,NPV5EF,easy-squirrel-eagle,2025-01-23 18:05:47.954,4.0,2025-01-23 18:05:55.213,570,m,squirrel,eagle,squirrel,look_at,easy,2,2.980748,3.960068,47,39 weeks,en hak cmn ru,,31
0,XMJ25D,hard-snail-worm-distractor,2025-01-23 19:49:38.183,60.0,2025-01-23 19:49:45.503,690,m,worm,snail,worm,where,hard-distractor,2,2.980748,3.860907,47,39 weeks,en,,31
0,QGTESM,hard-snail-worm,2025-01-25 17:30:28.402,11.0,2025-01-25 17:30:35.801,630,m,worm,snail,snail,where,hard,2,2.980748,3.860907,47,39 weeks,en,,31
0,QWGKVS,hard-squirrel-monkey,2025-01-24 16:58:50.350,21.0,2025-01-24 16:58:57.648,750,m,monkey,squirrel,squirrel,look_at,hard,2,2.980748,3.960068,47,39 weeks,en,,31
0,TUFKTQ,easy-potato-glasses-distractor,2025-01-25 19:06:04.701,214.0,2025-01-25 19:06:12.171,450,f,glasses,potato,glasses,find,easy-distractor,2,2.980748,3.960068,47,39 weeks,en,,31
0,UQBHFH,easy-bulldozer-orange,2025-01-24 14:15:53.739,81.0,2025-01-24 14:16:01.086,510,f,orange,bulldozer,bulldozer,see,easy,2,2.980748,4.103515,47,40 or more weeks,en fr es,,31
0,d4HUR3,easy-bulldozer-orange,2025-01-24 02:52:32.668,332.0,2025-01-24 02:52:40.246,480,f,bulldozer,orange,bulldozer,where,easy,2,2.980748,4.103515,47,39 weeks,en,,31
0,FHRCdd,hard-snail-worm-distractor,2025-01-24 17:34:22.422,154.0,2025-01-24 17:34:29.821,540,m,snail,worm,worm,look_at,hard-distractor,2,2.980748,3.860907,47,39 weeks,en ur,,31
0,CKRG26,easy-bulldozer-orange-distractor,2025-01-26 01:35:13.785,266.0,2025-01-26 01:35:21.465,630,f,orange,bulldozer,orange,find,easy-distractor,2,2.980748,3.960068,47,40 or more weeks,en,,31
0,5QCS4M,hard-squirrel-monkey-distractor,2025-01-25 20:53:55.743,144.0,2025-01-25 20:54:03.150,750,f,squirrel,monkey,monkey,see,hard-distractor,2,2.980748,3.960068,47,39 weeks,en ko,,31
0,UUQJAd,easy-snail-cow-distractor,2025-01-24 13:31:56.673,154.0,2025-01-24 13:32:04.070,570,f,snail,cow,cow,where,easy-distractor,2,2.980748,3.860907,47,38 weeks,en fr,,31
0,QWGKVS,easy-acorn-key,2025-01-24 16:58:58.570,29.0,2025-01-24 16:59:05.869,750,m,acorn,key,acorn,find,easy,2,2.980748,3.960068,48,39 weeks,en,,32
0,UQBHFH,hard-squirrel-monkey-distractor,2025-01-24 14:16:02.935,78.0,2025-01-24 14:16:07.461,510,f,squirrel,monkey,monkey,find,hard-distractor,2,2.980748,3.960068,48,40 or more weeks,en fr es,,32
0,NPV5EF,hard-snail-worm-distractor,2025-01-23 18:05:57.549,5.0,2025-01-23 18:06:04.813,570,m,worm,snail,worm,see,hard-distractor,2,2.980748,3.860907,48,39 weeks,en hak cmn ru,,32
0,TUFKTQ,hard-turtle-frog,2025-01-25 19:06:13.965,200.0,2025-01-25 19:06:21.430,450,f,turtle,frog,turtle,look_at,hard,2,2.980748,3.960068,48,39 weeks,en,,32
0,6THVBG,easy-bulldozer-orange-distractor,2025-01-12 15:23:45.339,43.0,2025-01-12 15:23:52.618,510,f,bulldozer,orange,orange,see,easy-distractor,2,2.980748,3.960068,48,39 weeks,en,,32
0,QGTESM,easy-potato-glasses-distractor,2025-01-25 17:30:37.783,10.0,2025-01-25 17:30:45.183,630,m,potato,glasses,glasses,see,easy-distractor,2,2.980748,3.960068,48,39 weeks,en,,32
0,UUQJAd,hard-squirrel-monkey,2025-01-24 13:32:06.445,168.0,2025-01-24 13:32:13.860,570,f,squirrel,monkey,squirrel,look_at,hard,2,2.980748,3.960068,48,38 weeks,en fr,,32
0,d4HUR3,hard-turtle-frog-distractor,2025-01-24 02:52:41.541,283.0,2025-01-24 02:52:49.068,480,f,frog,turtle,frog,look_at,hard-distractor,2,2.980748,3.860907,48,39 weeks,en,,32
0,XMJ25D,hard-potato-pot-distractor,2025-01-23 19:49:47.322,27.0,2025-01-23 19:49:54.603,690,m,pot,potato,pot,find,hard-distractor,2,2.980748,3.860907,48,39 weeks,en,,32
0,5QCS4M,hard-snail-worm,2025-01-25 20:54:06.501,115.0,2025-01-25 20:54:13.881,750,f,worm,snail,snail,where,hard,2,2.980748,3.860907,48,39 weeks,en ko,,32
0,CKRG26,hard-snail-worm,2025-01-26 01:35:23.116,306.0,2025-01-26 01:35:30.749,630,f,worm,snail,snail,see,hard,2,2.980748,3.860907,48,40 or more weeks,en,,32
0,FHRCdd,easy-potato-glasses-distractor,2025-01-24 17:34:32.680,167.0,2025-01-24 17:34:40.082,540,m,potato,glasses,glasses,find,easy-distractor,2,2.980748,3.960068,48,39 weeks,en ur,,32
0,GNXMNQ,hard-bulldozer-tractor,2025-01-24 00:48:51.853,37.0,2025-01-24 00:48:59.140,660,m,tractor,bulldozer,bulldozer,find,hard,2,2.980748,4.103515,48,37 weeks,en te ur,,32
0,dKKWAR,hard-snail-worm-distractor,2025-01-23 19:31:50.711,1.0,2025-01-23 19:31:58.075,450,m,snail,worm,worm,see,hard-distractor,2,2.980748,3.860907,48,40 or more weeks,en,,32
